nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Rbio_update.dockerfile
#1 transferring dockerfile: 3.37kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ARG "GITHUB_TOKEN") (line 14)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/rbio:gpu
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/rbio:gpu
#4 DONE 0.0s

#5 [2/5] RUN Rscript -e '    options(repos = c(CRAN = Sys.getenv("CRAN_URL")));     options(BioC_mirror = Sys.getenv("BIOC_URL"));     if (!requireNamespace("remotes", quietly = TRUE)) install.packages("remotes");     if (!requireNamespace("BiocManager", quietly = TRUE)) install.packages("BiocManager");     BiocManager::install(c(         "diffcyt",         "flowCore",         "flowViz",         "ConsensusClusterPlus",         "zellkonverter",         "CytoGLMM",         "CATALYST",         "drc",         "nnls",         "miloR",         "plotrix"     ), ask = FALSE, update = FALSE)'
#5 CACHED

#6 [3/5] RUN Rscript -e '    gh_proxy <- Sys.getenv("GITHUB_PROXY");     if (nzchar(gh_proxy)) {         options(download.file.method = "curl", download.file.extra = paste0("--proxy ", gh_proxy))     };     token <- Sys.getenv("GITHUB_TOKEN");     if (nzchar(token)) {         message("Success: Using the provided GITHUB_TOKEN.");     } else {         message("Notice: No GITHUB_TOKEN provided. Forcing anonymous download.");         Sys.unsetenv("GITHUB_TOKEN");     };     options(repos = c(CRAN = Sys.getenv("CRAN_URL")));     options(BioC_mirror = Sys.getenv("BIOC_URL"));     token <- Sys.getenv("GITHUB_TOKEN");     print(paste("Using GitHub token:", token));     if (!requireNamespace("remotes", quietly = TRUE)) install.packages("remotes");     if (!requireNamespace("BiocManager", quietly = TRUE)) install.packages("BiocManager");     remotes::install_github("mianaz/srtdisk", upgrade = FALSE, dependencies = TRUE)'
#6 0.389 Success: Using the provided GITHUB_TOKEN.
#6 0.389 [1] "Using GitHub token: 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"
#6 0.413 Using github PAT from envvar GITHUB_TOKEN. Use `gitcreds::gitcreds_set()` and unset GITHUB_TOKEN in .Renviron (or elsewhere) if you want to use the more secure git credential store instead.
#6 1.237 Downloading GitHub repo mianaz/srtdisk@HEAD
#6 8.185 ── R CMD build ─────────────────────────────────────────────────────────────────
#6 8.414 * checking for file ‘/tmp/RtmpsdPIfH/remotes7f3f89cd/mianaz-srtdisk-3f94d22/DESCRIPTION’ ... OK
#6 8.558 * preparing ‘srtdisk’:
#6 8.558 * checking DESCRIPTION meta-information ... OK
#6 8.924 * checking for LF line-endings in source and make files and shell scripts
#6 8.926 * checking for empty or unneeded directories
#6 9.284 * building ‘srtdisk_0.3.2.tar.gz’
#6 12.01 
#6 12.06 Installing package into ‘/usr/local/lib/R/site-library’
#6 12.06 (as ‘lib’ is unspecified)
#6 12.99 * installing *source* package ‘srtdisk’ ...
#6 12.99 ** this is package ‘srtdisk’ version ‘0.3.2’
#6 13.00 ** using staged installation
#6 13.02 ** R
#6 13.05 ** inst
#6 13.07 ** byte-compile and prepare package for lazy loading
#6 21.51 ** help
#6 21.72 *** installing help indices
#6 21.86 ** building package indices
#6 22.21 ** installing vignettes
#6 22.22 ** testing if installed package can be loaded from temporary location
#6 25.96 ** testing if installed package can be loaded from final location
#6 29.83 ** testing if installed package keeps a record of temporary installation path
#6 29.84 * DONE (srtdisk)
#6 DONE 30.1s

#7 [4/5] RUN . /opt/venv/bin/activate &&     CUR_NUMPY=$(pip show numpy | grep "^Version:" | awk '{print $2}') &&     CUR_PANDAS=$(pip show pandas | grep "^Version:" | awk '{print $2}') &&     CUR_NUMBA=$(pip show numba | grep "^Version:" | awk '{print $2}') &&     echo "==================================================" &&     echo "🔒 锁定版本: Numpy=${CUR_NUMPY}, Pandas=${CUR_PANDAS}, Numba=${CUR_NUMBA}" &&     echo "==================================================" &&         pip install --no-cache-dir     "numpy==${CUR_NUMPY}" "pandas==${CUR_PANDAS}" "numba==${CUR_NUMBA}"     celldex     biocpy     pyreadr     pytometry     scyan     scarf     openTSNE
#7 2.114 ==================================================
#7 2.114 🔒 锁定版本: Numpy=2.2.6, Pandas=2.3.3, Numba=0.61.2
#7 2.114 ==================================================
#7 2.422 Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple, https://pypi.nvidia.com
#7 2.423 Requirement already satisfied: numpy==2.2.6 in /opt/venv/lib/python3.12/site-packages (2.2.6)
#7 2.424 Requirement already satisfied: pandas==2.3.3 in /opt/venv/lib/python3.12/site-packages (2.3.3)
#7 2.424 Requirement already satisfied: numba==0.61.2 in /opt/venv/lib/python3.12/site-packages (0.61.2)
#7 4.641 Collecting celldex
#7 4.999   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/7f/05/8b12bd9a9436eed33172af69f3d255ce436513c7374f45a0c7106cbbb9e0/celldex-0.3.0-py3-none-any.whl (15 kB)
#7 5.535 Collecting biocpy
#7 5.580   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/4d/41/2b22301362175a82d2a11b2ad5462485c7a6bab7d09f085b66eb149ac6a2/BiocPy-0.2.2-py3-none-any.whl (4.9 kB)
#7 6.535 Collecting pyreadr
#7 6.582   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/6d/2e/6277d370feebbe99f992ee3e409480e86715f34e52b5eb0383eddd1e5e7f/pyreadr-0.5.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (776 kB)
#7 6.661      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 776.2/776.2 kB 9.4 MB/s  0:00:00
#7 7.743 Collecting pytometry
#7 7.788   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/01/33/33c55bec76bbf27d0c262a4ebb67eff6f6c4293db64726ddaf2f2f80fced/pytometry-0.1.6-py3-none-any.whl (27 kB)
#7 8.608 Collecting scyan
#7 8.651   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/95/8f/b54e5dfd7e0df055cd575c713a3abf26d3c5011538b76c3de593eca56b9e/scyan-1.7.6-py3-none-any.whl (67 kB)
#7 9.559 Collecting scarf
#7 9.607   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/28/fb/1f8622bec706bcc6aa01e09564316cc7f38a1f633eeb82106339d1bd665f/scarf-0.32.3-py3-none-any.whl (226 kB)
#7 10.87 Collecting openTSNE
#7 10.92   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/70/b8/0f757c94ea08ce907beaa223be700bdf2ea0378563326489aa7b2c2f7dc9/opentsne-1.0.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (3.5 MB)
#7 12.47      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 2.4 MB/s  0:00:01
#7 12.48 Requirement already satisfied: python-dateutil>=2.8.2 in /opt/venv/lib/python3.12/site-packages (from pandas==2.3.3) (2.9.0.post0)
#7 12.48 Requirement already satisfied: pytz>=2020.1 in /opt/venv/lib/python3.12/site-packages (from pandas==2.3.3) (2026.1.post1)
#7 12.48 Requirement already satisfied: tzdata>=2022.7 in /opt/venv/lib/python3.12/site-packages (from pandas==2.3.3) (2025.3)
#7 12.49 Requirement already satisfied: llvmlite<0.45,>=0.44.0dev0 in /opt/venv/lib/python3.12/site-packages (from numba==0.61.2) (0.44.0)
#7 13.49 Collecting dolomite_base (from celldex)
#7 13.55   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/5e/d3/2c9b77082127d8fffc5e98711a953ad7cf61bca3887f1edc7260f7f30847/dolomite_base-0.5.1-cp312-cp312-manylinux_2_28_x86_64.whl (2.8 MB)
#7 14.11      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 4.8 MB/s  0:00:00
#7 15.00 Collecting dolomite_matrix (from celldex)
#7 15.06   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/e1/58/e1042733a27d77cfd537a4dfaa9e9e6593f40a5c0143d71ea9e26f365411/dolomite_matrix-0.4.1-py3-none-any.whl (22 kB)
#7 15.63 Collecting dolomite_sce>=0.1.2 (from celldex)
#7 15.67   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/ac/7f/88e56d9aa30b1528d445db17b4571f7df29378522caa4e65a4c66d0082f6/dolomite_sce-0.3.0-py3-none-any.whl (6.2 kB)
#7 16.62 Collecting gypsum_client>=0.1.3 (from celldex)
